date,store_id,product_id,sales,price,promotion_flag
2019-01-01,store_1,prod_A,285,32.32,0
2019-02-01,store_1,prod_A,397,32.38,1
2019-03-01,store_1,prod_A,326,32.43,0
2019-04-01,store_1,prod_A,433,32.48,1
2019-05-01,store_1,prod_A,293,32.53,0
2019-06-01,store_1,prod_A,321,32.58,0
2019-07-01,store_1,prod_A,269,32.62,0
2019-08-01,store_1,prod_A,319,32.66,0
2019-09-01,store_1,prod_A,349,32.7,0
2019-10-01,store_1,prod_A,313,32.73,0
2019-11-01,store_1,prod_A,347,32.76,0
2019-12-01,store_1,prod_A,343,32.78,0
2020-01-01,store_1,prod_A,351,32.8,0
2020-02-01,store_1,prod_A,340,32.82,0
2020-03-01,store_1,prod_A,415,32.82,1
2020-04-01,store_1,prod_A,353,32.82,0
2020-05-01,store_1,prod_A,365,32.82,0
2020-06-01,store_1,prod_A,336,32.81,0
2020-07-01,store_1,prod_A,365,32.79,0
2020-08-01,store_1,prod_A,360,32.77,0
2020-09-01,store_1,prod_A,395,32.75,0
2020-10-01,store_1,prod_A,358,32.72,0
2020-11-01,store_1,prod_A,344,32.68,0
2020-12-01,store_1,prod_A,417,32.64,0
2021-01-01,store_1,prod_A,373,32.6,1
2021-02-01,store_1,prod_A,392,32.55,0
2021-03-01,store_1,prod_A,380,32.51,0
2021-04-01,store_1,prod_A,322,32.46,0
2021-05-01,store_1,prod_A,388,32.4,0
2021-06-01,store_1,prod_A,364,32.35,0
2021-07-01,store_1,prod_A,339,32.3,0
2021-08-01,store_1,prod_A,314,32.24,0
2021-09-01,store_1,prod_A,440,32.19,1
2021-10-01,store_1,prod_A,325,32.14,0
2021-11-01,store_1,prod_A,304,32.09,0
2021-12-01,store_1,prod_A,409,32.05,1
2022-01-01,store_1,prod_A,329,32.0,0
2022-02-01,store_1,prod_A,345,31.97,0
2022-03-01,store_1,prod_A,337,31.93,0
2022-04-01,store_1,prod_A,378,31.9,0
2022-05-01,store_1,prod_A,363,31.87,0
2022-06-01,store_1,prod_A,338,31.85,0
2022-07-01,store_1,prod_A,392,31.84,1
2022-08-01,store_1,prod_A,381,31.83,0
2022-09-01,store_1,prod_A,370,31.82,0
2022-10-01,store_1,prod_A,428,31.83,0
2022-11-01,store_1,prod_A,433,31.83,1
2022-12-01,store_1,prod_A,402,31.85,0
2023-01-01,store_1,prod_A,369,31.86,0
2023-02-01,store_1,prod_A,361,31.89,0
2023-03-01,store_1,prod_A,316,31.91,0
2023-04-01,store_1,prod_A,387,31.95,0
2023-05-01,store_1,prod_A,344,31.98,0
2023-06-01,store_1,prod_A,358,32.03,0
2023-07-01,store_1,prod_A,376,32.07,0
2023-08-01,store_1,prod_A,374,32.12,0
2023-09-01,store_1,prod_A,340,32.17,0
2023-10-01,store_1,prod_A,368,32.22,0
2023-11-01,store_1,prod_A,425,32.27,0
2023-12-01,store_1,prod_A,422,32.32,0
2019-01-01,store_1,prod_B,389,15.46,1
2019-02-01,store_1,prod_B,394,15.52,1
2019-03-01,store_1,prod_B,347,15.57,0
2019-04-01,store_1,prod_B,293,15.62,0
2019-05-01,store_1,prod_B,307,15.67,0
2019-06-01,store_1,prod_B,349,15.72,0
2019-07-01,store_1,prod_B,416,15.76,1
2019-08-01,store_1,prod_B,354,15.8,0
2019-09-01,store_1,prod_B,345,15.84,0
2019-10-01,store_1,prod_B,344,15.87,0
2019-11-01,store_1,prod_B,399,15.9,0
2019-12-01,store_1,prod_B,391,15.93,0
2020-01-01,store_1,prod_B,283,15.94,0
2020-02-01,store_1,prod_B,409,15.96,0
2020-03-01,store_1,prod_B,432,15.96,0
2020-04-01,store_1,prod_B,405,15.96,0
2020-05-01,store_1,prod_B,362,15.96,0
2020-06-01,store_1,prod_B,348,15.95,0
2020-07-01,store_1,prod_B,393,15.94,0
2020-08-01,store_1,prod_B,351,15.91,0
2020-09-01,store_1,prod_B,460,15.89,1
2020-10-01,store_1,prod_B,370,15.86,0
2020-11-01,store_1,prod_B,486,15.82,1
2020-12-01,store_1,prod_B,357,15.78,0
2021-01-01,store_1,prod_B,355,15.74,0
2021-02-01,store_1,prod_B,380,15.7,0
2021-03-01,store_1,prod_B,427,15.65,0
2021-04-01,store_1,prod_B,368,15.6,0
2021-05-01,store_1,prod_B,351,15.54,0
2021-06-01,store_1,prod_B,389,15.49,0
2021-07-01,store_1,prod_B,383,15.44,0
2021-08-01,store_1,prod_B,330,15.39,0
2021-09-01,store_1,prod_B,341,15.33,0
2021-10-01,store_1,prod_B,469,15.28,1
2021-11-01,store_1,prod_B,369,15.23,0
2021-12-01,store_1,prod_B,277,15.19,0
2022-01-01,store_1,prod_B,446,15.15,1
2022-02-01,store_1,prod_B,382,15.11,0
2022-03-01,store_1,prod_B,404,15.07,1
2022-04-01,store_1,prod_B,373,15.04,0
2022-05-01,store_1,prod_B,411,15.02,0
2022-06-01,store_1,prod_B,365,14.99,0
2022-07-01,store_1,prod_B,412,14.98,1
2022-08-01,store_1,prod_B,338,14.97,0
2022-09-01,store_1,prod_B,356,14.97,0
2022-10-01,store_1,prod_B,370,14.97,0
2022-11-01,store_1,prod_B,362,14.97,0
2022-12-01,store_1,prod_B,378,14.99,0
2023-01-01,store_1,prod_B,361,15.0,0
2023-02-01,store_1,prod_B,374,15.03,0
2023-03-01,store_1,prod_B,402,15.06,0
2023-04-01,store_1,prod_B,420,15.09,1
2023-05-01,store_1,prod_B,383,15.13,0
2023-06-01,store_1,prod_B,387,15.17,0
